article_headline,article_url,article_topic,source_name,source_url,article_datetime,article_position,article_isopinion
"DeSantis, Republicans are shamefully scapegoating immigrants on COVID",https://news.google.com/articles/CAIiEN6vvaBBctg0rP8jxeqnydcqGQgEKhAIACoHCAow7oX-CjCjzPYCMNDh3AU?hl=en-US&gl=US&ceid=US%3Aen,Headlines,Charlotte Observer,https://news.google.com/publications/CAAqBwgKMO6F_gowo8z2Ag?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T11:45:58Z,5.4,True
Trump’s infrastructure sabotage has been a failure in the Senate,https://news.google.com/articles/CAIiEEpfQISAZw_0eNcAX69CWDEqFwgEKg8IACoHCAowlOzSATCaiDUwo9dy?hl=en-US&gl=US&ceid=US%3Aen,U.S.,Vox.com,https://news.google.com/publications/CAAqBwgKMJTs0gEwmog1?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T20:45:00Z,6.0,False
Senate Votes To Advance Bipartisan Infrastructure Bill,https://news.google.com/articles/CCAiC29OYVBTMFBhQkhZmAEB?hl=en-US&gl=US&ceid=US%3Aen,U.S.,NBC News,,2021-08-09T14:30:15Z,6.1,False
Infrastructure push slowed by Tennessee senator's objection,https://news.google.com/articles/CBMiU2h0dHBzOi8vbmV3cy55YWhvby5jb20vaW5mcmFzdHJ1Y3R1cmUtcHVzaC1zbG93ZWQtdGVubmVzc2VlLXNlbmF0b3JzLTA0MjIwMDU2Ni5odG1s0gFbaHR0cHM6Ly9uZXdzLnlhaG9vLmNvbS9hbXBodG1sL2luZnJhc3RydWN0dXJlLXB1c2gtc2xvd2VkLXRlbm5lc3NlZS1zZW5hdG9ycy0wNDIyMDA1NjYuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,U.S.,Yahoo News,,2021-08-09T04:24:49Z,6.2,False
"One awful bill, one terrible bill: Hope that Dems' double-dealing dooms them both",https://news.google.com/articles/CAIiEOmjpi8Z1gIgqNbKFJLngLsqGAgEKg8IACoHCAowhK-LAjD4ySww7NG0BQ?hl=en-US&gl=US&ceid=US%3Aen,U.S.,New York Post ,https://news.google.com/publications/CAAqBwgKMISviwIw-Mks?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T22:46:48Z,6.3,True
Opinion | Democrats can't neglect either democracy or the economy,https://news.google.com/articles/CAIiEAVap6_n6ovIZ2IRIAl9CoYqGAgEKg8IACoHCAowjtSUCjC30XQw_qe5AQ?hl=en-US&gl=US&ceid=US%3Aen,U.S.,The Washington Post,https://news.google.com/publications/CAAqBwgKMI7UlAowt9F0?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T14:33:43Z,6.4,True
Brothers charged in fatal shooting of Chicago police officer Ella French,https://news.google.com/articles/CAIiEHKvM9WTkU1tzok7UyikdhsqGQgEKhAIACoHCAowv4j_CjCZg_gCMNO25AU?hl=en-US&gl=US&ceid=US%3Aen,U.S.,WGN TV Chicago,https://news.google.com/publications/CAAqBwgKML-I_wowmYP4Ag?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T23:52:26Z,7.0,False
Chicago cops turn their backs to Mayor Lightfoot at hospital after two officers shot,https://news.google.com/articles/CAIiEEOPEw7SGCoJlfz4rjYsLu4qGQgEKhAIACoHCAowwL2ICzCckocDMMaPqQY?hl=en-US&gl=US&ceid=US%3Aen,U.S.,Fox News,https://news.google.com/publications/CAAqBwgKMMC9iAswnJKHAw?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T19:15:55Z,7.1,False
"Chicago shooting: Security guard killed, another among 4 others wounded in South Side club shooting, Chicago police say",https://news.google.com/articles/CBMiV2h0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2NoaWNhZ28tc2hvb3Rpbmctc291dGgtc2lkZS1uaWdodC1jbHViLW5lYXItbWUtcG9saWNlLzEwOTQwMDg0L9IBW2h0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FtcC9jaGljYWdvLXNob290aW5nLXNvdXRoLXNpZGUtbmlnaHQtY2x1Yi1uZWFyLW1lLXBvbGljZS8xMDk0MDA4NC8?hl=en-US&gl=US&ceid=US%3Aen,U.S.,WLS-TV,,2021-08-09T10:50:10Z,7.2,False
Editorial: Death of police officer hits home in Chicago,https://news.google.com/articles/CAIiEJcr6j0XNcLm2VJUhSDYjR0qFwgEKg4IACoGCAowlPVUMLXBDDCm4M0G?hl=en-US&gl=US&ceid=US%3Aen,U.S.,Chicago Tribune,https://news.google.com/publications/CAAqBggKMJT1VDC1wQw?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T20:16:44Z,7.3,True
"2 CPD officers shot, 1 killed in South Side shooting; 3 in custody",https://news.google.com/articles/CCAiC0w2dGFWOHFJaW1nmAEB?hl=en-US&gl=US&ceid=US%3Aen,U.S.,ABC 7 Chicago,,2021-08-09T17:00:22Z,7.4,False
"Get a Covid-19 Vaccine or Face Prison, Judges Order in Probation Cases",https://news.google.com/articles/CAIiEGtym9IUbeMgyqeX12lqHxMqFwgEKg8IACoHCAowjuuKAzCWrzwwloEY?hl=en-US&gl=US&ceid=US%3Aen,U.S.,The New York Times,https://news.google.com/publications/CAAqBwgKMI7rigMwlq88?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T20:10:38Z,8.0,False
Fake COVID-19 vaccination cards being created,https://news.google.com/articles/CCAiC01vNlJTcHVTXzdjmAEB?hl=en-US&gl=US&ceid=US%3Aen,U.S.,WESH 2 News,,2021-08-09T21:42:29Z,8.1,False
Fake COVID-19 vaccine cards online worry college officials,https://news.google.com/articles/CBMiQWh0dHBzOi8vbmV3cy55YWhvby5jb20vZmFrZS1jb3ZpZC0xOS12YWNjaW5lLWNhcmRzLTEzNDMwODMxOC5odG1s0gFJaHR0cHM6Ly9uZXdzLnlhaG9vLmNvbS9hbXBodG1sL2Zha2UtY292aWQtMTktdmFjY2luZS1jYXJkcy0xMzQzMDgzMTguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,U.S.,Yahoo News,,2021-08-09T13:43:08Z,8.2,False
August is Immunization Awareness Month | FOX6 News Milwaukee,https://news.google.com/articles/CCAiC3FIamhudmdWcE0wmAEB?hl=en-US&gl=US&ceid=US%3Aen,U.S.,FOX6 News Milwaukee,,2021-08-09T22:35:43Z,8.3,False
Meijer offering $10 vaccine incentive to college students,https://news.google.com/articles/CAIiEIG4t5uujP3sCLtM8RBFsGkqGQgEKhAIACoHCAow3qT_CjC1tPgCMLS-nwY?hl=en-US&gl=US&ceid=US%3Aen,U.S.,cleveland.com,https://news.google.com/publications/CAAqBwgKMN6k_wowtbT4Ag?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T18:49:33Z,8.4,False
Suspect in Fire at French Cathedral Is Arrested in Killing of a Priest,https://news.google.com/articles/CAIiEDH6-11qFotsVeJYsB5aUZIqFwgEKg8IACoHCAowjuuKAzCWrzww5oEY?hl=en-US&gl=US&ceid=US%3Aen,World,The New York Times,https://news.google.com/publications/CAAqBwgKMI7rigMwlq88?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T20:09:57Z,9.0,False
Man under investigation for cathedral fire now suspected of killing French priest,https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3Mvd29ybGQvbWFuLXVuZGVyLWludmVzdGlnYXRpb24tY2F0aGVkcmFsLWZpcmUtbm93LXN1c3BlY3RlZC1raWxsaW5nLWZyZW5jaC1wcmllc3QtbjEyNzYzMzHSASxodHRwczovL3d3dy5uYmNuZXdzLmNvbS9uZXdzL2FtcC9uY25hMTI3NjMzMQ?hl=en-US&gl=US&ceid=US%3Aen,World,NBC News,,2021-08-09T14:58:44Z,9.1,False
Catholic priest killed by suspected cathedral arsonist in France,https://news.google.com/articles/CAIiEKfgzyubw4mEAcluIODCKGMqGQgEKhAIACoHCAowyNj6CjDyiPICMKb_xAU?hl=en-US&gl=US&ceid=US%3Aen,World,CBS News,https://news.google.com/publications/CAAqBwgKMMjY-gow8ojyAg?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T16:27:35Z,9.2,False
"French priest killed by man who set fire to Nantes cathedral, prosecutors say",https://news.google.com/articles/CAIiEDMXd6-K2bN2g9w0LhmiLPYqGAgEKg8IACoHCAowjtSUCjC30XQwn6G5AQ?hl=en-US&gl=US&ceid=US%3Aen,World,The Washington Post,https://news.google.com/publications/CAAqBwgKMI7UlAowt9F0?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T19:27:23Z,9.3,False
French Catholic priest murdered by Rwandan refugee who torched cathedral in 2020,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL2ZyZW5jaC1jYXRob2xpYy1wcmllc3QtbXVyZGVyZWQtYnktcndhbmRhbi1yZWZ1Z2VlLXdoby10b3JjaGVkLWNhdGhlZHJhbC1pbi0yMDIwL9IBc2h0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL2ZyZW5jaC1jYXRob2xpYy1wcmllc3QtbXVyZGVyZWQtYnktcndhbmRhbi1yZWZ1Z2VlLXdoby10b3JjaGVkLWNhdGhlZHJhbC1pbi0yMDIwL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen,World,The Times of Israel,,2021-08-09T16:51:28Z,9.4,False
Biden pushes sanctions against Belarus' Lukashenko regime,https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL3BvbGl0aWNzL3doaXRlLWhvdXNlL2JpZGVuLXB1c2hlcy1zYW5jdGlvbnMtYWdhaW5zdC1iZWxhcnVzLWx1a2FzaGVua28tcmVnaW1lLW4xMjc2MzYw0gEsaHR0cHM6Ly93d3cubmJjbmV3cy5jb20vbmV3cy9hbXAvbmNuYTEyNzYzNjA?hl=en-US&gl=US&ceid=US%3Aen,World,NBC News,,2021-08-09T16:47:00Z,10.0,False
"Belarus's president tells UK to ""choke"" on sanctions - BBC News",https://news.google.com/articles/CCAiC2FDTnJPTlpJTGI0mAEB?hl=en-US&gl=US&ceid=US%3Aen,World,BBC News,,2021-08-09T19:27:26Z,10.1,False
Sviatlana Tsikhanouskaya: ‘Belarusians weren’t ready for this level of cruelty’,https://news.google.com/articles/CAIiEMGgRHU2fR3ZrG5WoSf5eSEqFggEKg4IACoGCAowl6p7MN-zCTDlkko?hl=en-US&gl=US&ceid=US%3Aen,World,The Guardian,https://news.google.com/publications/CAAqBggKMJeqezDfswk?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T19:10:26Z,10.2,False
US support for Belarus must persist | TheHill,https://news.google.com/articles/CBMiVGh0dHBzOi8vdGhlaGlsbC5jb20vb3Bpbmlvbi9pbnRlcm5hdGlvbmFsLzU2Njc1OC11cy1zdXBwb3J0LWZvci1iZWxhcnVzLW11c3QtcGVyc2lzdNIBWGh0dHBzOi8vdGhlaGlsbC5jb20vb3Bpbmlvbi9pbnRlcm5hdGlvbmFsLzU2Njc1OC11cy1zdXBwb3J0LWZvci1iZWxhcnVzLW11c3QtcGVyc2lzdD9hbXA?hl=en-US&gl=US&ceid=US%3Aen,World,The Hill,,2021-08-08T11:00:08Z,10.3,True
Lukashenko strikes defiant note a year after contested Belarus election,https://news.google.com/articles/CBMiT2h0dHBzOi8vbmV3cy55YWhvby5jb20vbHVrYXNoZW5rby1zdHJpa2VzLWRlZmlhbnQtbm90ZS1jb250ZXN0ZWQtMDk0MjI2NzkyLmh0bWzSAVdodHRwczovL25ld3MueWFob28uY29tL2FtcGh0bWwvbHVrYXNoZW5rby1zdHJpa2VzLWRlZmlhbnQtbm90ZS1jb250ZXN0ZWQtMDk0MjI2NzkyLmh0bWw?hl=en-US&gl=US&ceid=US%3Aen,World,Yahoo News,,2021-08-09T09:42:26Z,10.4,False
"Tropical Storm Watches Issued For Lesser Antilles, Puerto Rico; System Likely to Become 'Fred' | The Weather Channel - Articles from The Weather Channel | weather.com",https://news.google.com/articles/CBMiZmh0dHBzOi8vd2VhdGhlci5jb20vc3Rvcm1zL2h1cnJpY2FuZS9uZXdzLzIwMjEtMDgtMDktcG90ZW50aWFsLXRyb3BpY2FsLWN5Y2xvbmUtc2l4LWNhcmliYmVhbi1mb3JlY2FzdNIBAA?hl=en-US&gl=US&ceid=US%3Aen,World,The Weather Channel,,2021-08-10T00:00:00Z,11.0,False
Monday Morning Tropical Update: Tropical Depression will likely form soon,https://news.google.com/articles/CCAiCzZUZ250U19OS3lvmAEB?hl=en-US&gl=US&ceid=US%3Aen,World,WWLTV,,2021-08-09T12:41:13Z,11.1,False
NHC: Potential Tropical Cyclone 6 expected to become tropical storm Monday night,https://news.google.com/articles/CAIiELmXIqH4e94O5aaAy2IGcBMqGAgEKg8IACoHCAowvKn6ATDm2hYw7MWYBg?hl=en-US&gl=US&ceid=US%3Aen,World,WESH 2 Orlando,https://news.google.com/publications/CAAqBwgKMLyp-gEw5toW?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T22:30:00Z,11.2,False
Tropical storm watches are issued ahead of what could be Fred,https://news.google.com/articles/CAIiEPpCLGYJjE_hFkbQ6POqVpsqGQgEKhAIACoHCAowocv1CjCSptoCMPrTpgU?hl=en-US&gl=US&ceid=US%3Aen,World,CNN,https://news.google.com/publications/CAAqBwgKMKHL9QowkqbaAg?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T22:10:12Z,11.3,False
Tropical warnings likely to be issued for Puerto Rico with storm formation possible in the Atlantic Monday,https://news.google.com/articles/CBMiogFodHRwczovL3d3dy5tc24uY29tL2VuLXVzL3dlYXRoZXIvdG9wc3Rvcmllcy90cm9waWNhbC13YXJuaW5ncy1saWtlbHktdG8tYmUtaXNzdWVkLWZvci1wdWVydG8tcmljby13aXRoLXN0b3JtLWZvcm1hdGlvbi1wb3NzaWJsZS1pbi10aGUtYXRsYW50aWMtbW9uZGF5L2FyLUFBTjdiY0bSAQA?hl=en-US&gl=US&ceid=US%3Aen,World,msnNOW,,2021-08-09T22:10:12Z,11.4,False
"U.S. consumers' near-term inflation expectations remain high, New York Fed",https://news.google.com/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy91LWNvbnN1bWVycy1uZWFyLXRlcm0taW5mbGF0aW9uLTE1MDMyOTk5OC5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvdS1jb25zdW1lcnMtbmVhci10ZXJtLWluZmxhdGlvbi0xNTAzMjk5OTguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,Business,Yahoo Finance,,2021-08-09T15:03:29Z,12.0,False
Markets Aren't Bothered By Inflation,https://news.google.com/articles/CCAiC1pESllVLUpJeXZBmAEB?hl=en-US&gl=US&ceid=US%3Aen,Business,Bloomberg Markets and Finance,,2021-08-09T20:20:03Z,12.1,False
"Fed officials say tapering is near, advancing discussion on rate hike",https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL3VzL2ZlZHMtYm9zdGljLXNheXMtaGUtZmF2b3JzLWJhbGFuY2VkLWZhc3QtYXBwcm9hY2gtdGFwZXJpbmctMjAyMS0wOC0wOS_SAQA?hl=en-US&gl=US&ceid=US%3Aen,Business,Reuters,,2021-08-09T20:54:00Z,12.2,False
Should we worry about the 'silent thief' of inflation?,https://news.google.com/articles/CBMiXWh0dHBzOi8vd3d3Lm9kdC5jby5uei9idXNpbmVzcy9zaG91bGQtd2Utd29ycnktYWJvdXQtJUUyJTgwJTk4c2lsZW50LXRoaWVmJUUyJTgwJTk5LWluZmxhdGlvbtIBAA?hl=en-US&gl=US&ceid=US%3Aen,Business,Otago Daily Times,,2021-08-08T16:30:00Z,12.3,True
"Fed should begin slowing stimulus efforts by fall, Boston Fed's Rosengren says",https://news.google.com/articles/CAIiEN30n4JIfFOgb_VBoGSAQwkqGQgEKhAIACoHCAow2Nb3CjDivdcCMP3ungY?hl=en-US&gl=US&ceid=US%3Aen,Business,CNBC,https://news.google.com/publications/CAAqBwgKMNjW9wow4r3XAg?hl=en-US&gl=US&ceid=US%3Aen,2021-08-10T00:24:53Z,12.4,False
AMC Theatres and Warner Bros. Agree to Shorten Theatrical Window,https://news.google.com/articles/CAIiEF-ZgXZma4KAfefa-YR3k4UqFwgEKg8IACoHCAowraj2AjC5-iIw3Itb?hl=en-US&gl=US&ceid=US%3Aen,Business,Variety,https://news.google.com/publications/CAAqBwgKMK2o9gIwufoi?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T21:54:23Z,13.0,False
"AMC reports earnings after the bell, here's what to expect",https://news.google.com/articles/CCAiC3YxY0phdHBkb0ZrmAEB?hl=en-US&gl=US&ceid=US%3Aen,Business,Yahoo Finance,,2021-08-09T16:58:00Z,13.1,False
AMC reaches deal with Warner Bros. for 45 days theatrical exclusivity in 2022,https://news.google.com/articles/CAIiEIGuKX3b2kv6YNckXYubSOcqGQgEKhAIACoHCAow2Nb3CjDivdcCMJ_5ngY?hl=en-US&gl=US&ceid=US%3Aen,Business,CNBC,https://news.google.com/publications/CAAqBwgKMNjW9wow4r3XAg?hl=en-US&gl=US&ceid=US%3Aen,2021-08-09T22:48:28Z,13.2,False
